CCompileC build/gdx-ios.build/Debug-iphonesimulator/gdx-backend-ios.build/Objects-normal/i386/b2TimeOfImpact.o /Users/badlogic/workspace/libgdx/backends/gdx-backend-ios/gdx-ios/gdx-backend-ios/../../../../gdx/jni/Box2D/Collision/b2TimeOfImpact.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
s348240693.956669
e348240694.208237
r1
xCompileC
xbuild/gdx-ios.build/Debug-iphonesimulator/gdx-backend-ios.build/Objects-normal/i386/b2TimeOfImpact.o
x/Users/badlogic/workspace/libgdx/backends/gdx-backend-ios/gdx-ios/gdx-backend-ios/../../../../gdx/jni/Box2D/Collision/b2TimeOfImpact.cpp
xnormal
xi386
xc++
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection144"Compile /Users/badlogic/workspace/libgdx/backends/gdx-backend-ios/gdx-ios/gdx-backend-ios/../../../../gdx/jni/Box2D/Collision/b2TimeOfImpact.cpp9c30f535bbc1b441^ab5b3536bbc1b441^---0#0#0#-19%DVTDocumentLocation2@152"file://localhost/Users/badlogic/workspace/libgdx/backends/gdx-backend-ios/gdx-ios/gdx-backend-ios/../../../../gdx/jni/Box2D/Collision/b2TimeOfImpact.cpp0000000000000000^3122"CompileC build/gdx-ios.build/Debug-iphonesimulator/gdx-backend-ios.build/Objects-normal/i386/b2TimeOfImpact.o gdx-backend-ios/../../../../gdx/jni/Box2D/Collision/b2TimeOfImpact.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/badlogic/workspace/libgdx/backends/gdx-backend-ios/gdx-ios    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x c++ -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -Wno-trigraphs -fpascal-strings -O0 -Wmissing-prototypes -Wreturn-type -Wparentheses -Wswitch -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-shorten-64-to-32 -Wc++0x-extensions -DDEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -Wno-sign-conversion -D__IPHONE_OS_VERSION_MIN_REQUIRED=50000 -iquote /Users/badlogic/workspace/libgdx/backends/gdx-backend-ios/gdx-ios/build/gdx-ios.build/Debug-iphonesimulator/gdx-backend-ios.build/gdx-backend-ios-generated-files.hmap -I/Users/badlogic/workspace/libgdx/backends/gdx-backend-ios/gdx-ios/build/gdx-ios.build/Debug-iphonesimulator/gdx-backend-ios.build/gdx-backend-ios-own-target-headers.hmap -I/Users/badlogic/workspace/libgdx/backends/gdx-backend-ios/gdx-ios/build/gdx-ios.build/Debug-iphonesimulator/gdx-backend-ios.build/gdx-backend-ios-all-target-headers.hmap -iquote /Users/badlogic/workspace/libgdx/backends/gdx-backend-ios/gdx-ios/build/gdx-ios.build/Debug-iphonesimulator/gdx-backend-ios.build/gdx-backend-ios-project-headers.hmap -I/Users/badlogic/workspace/libgdx/backends/gdx-backend-ios/gdx-ios/build/Debug-iphonesimulator/include -I/Users/badlogic/workspace/libgdx/backends/gdx-backend-ios/gdx-ios/../../../gdx/jni -I/System/Library/Frameworks/JavaVM.framework/Headers -I/Users/badlogic/workspace/libgdx/backends/gdx-backend-ios/gdx-ios/build/gdx-ios.build/Debug-iphonesimulator/gdx-backend-ios.build/DerivedSources/i386 -I/Users/badlogic/workspace/libgdx/backends/gdx-backend-ios/gdx-ios/build/gdx-ios.build/Debug-iphonesimulator/gdx-backend-ios.build/DerivedSources -F/Users/badlogic/workspace/libgdx/backends/gdx-backend-ios/gdx-ios/build/Debug-iphonesimulator -include /var/folders/bq/b068dpfd0yzdx5hcqj2rzjn40000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/gdx-backend-ios-Prefix-derxmphvbplumhdqoeakhnhewzgu/gdx-backend-ios-Prefix.pch -MMD -MT dependencies -MF /Users/badlogic/workspace/libgdx/backends/gdx-backend-ios/gdx-ios/build/gdx-ios.build/Debug-iphonesimulator/gdx-backend-ios.build/Objects-normal/i386/b2TimeOfImpact.d -c /Users/badlogic/workspace/libgdx/backends/gdx-backend-ios/gdx-ios/gdx-backend-ios/../../../../gdx/jni/Box2D/Collision/b2TimeOfImpact.cpp -o /Users/badlogic/workspace/libgdx/backends/gdx-backend-ios/gdx-ios/build/gdx-ios.build/Debug-iphonesimulator/gdx-backend-ios.build/Objects-normal/i386/b2TimeOfImpact.o36"7DC967AB-532D-4682-927A-0B419D8437B3-

CCompileC build/gdx-ios.build/Debug-iphonesimulator/gdx-backend-ios.build/Objects-normal/i386/b2TimeOfImpact.o /Users/badlogic/workspace/libgdx/backends/gdx-backend-ios/gdx-ios/gdx-backend-ios/../../../../gdx/jni/Box2D/Collision/b2TimeOfImpact.cpp normal i386 c++ com.apple.compilers.llvmgcc42
s348200150.092736
e348200150.655908
r1
xCompileC
xbuild/gdx-ios.build/Debug-iphonesimulator/gdx-backend-ios.build/Objects-normal/i386/b2TimeOfImpact.o
x/Users/badlogic/workspace/libgdx/backends/gdx-backend-ios/gdx-ios/gdx-backend-ios/../../../../gdx/jni/Box2D/Collision/b2TimeOfImpact.cpp
xnormal
xi386
xc++
xcom.apple.compilers.llvmgcc42
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection144"Compile /Users/badlogic/workspace/libgdx/backends/gdx-backend-ios/gdx-ios/gdx-backend-ios/../../../../gdx/jni/Box2D/Collision/b2TimeOfImpact.cpp520c18d61cc1b441^61fda7d61cc1b441^---0#0#0#-19%DVTDocumentLocation2@152"file://localhost/Users/badlogic/workspace/libgdx/backends/gdx-backend-ios/gdx-ios/gdx-backend-ios/../../../../gdx/jni/Box2D/Collision/b2TimeOfImpact.cpp0000000000000000^2706"CompileC build/gdx-ios.build/Debug-iphonesimulator/gdx-backend-ios.build/Objects-normal/i386/b2TimeOfImpact.o gdx-backend-ios/../../../../gdx/jni/Box2D/Collision/b2TimeOfImpact.cpp normal i386 c++ com.apple.compilers.llvmgcc42    cd /Users/badlogic/workspace/libgdx/backends/gdx-backend-ios/gdx-ios    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x c++ -arch i386 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -O0 -Wmissing-prototypes -Wreturn-type -Wunused-variable -DDEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -D__IPHONE_OS_VERSION_MIN_REQUIRED=50000 -iquote /Users/badlogic/workspace/libgdx/backends/gdx-backend-ios/gdx-ios/build/gdx-ios.build/Debug-iphonesimulator/gdx-backend-ios.build/gdx-backend-ios-generated-files.hmap -I/Users/badlogic/workspace/libgdx/backends/gdx-backend-ios/gdx-ios/build/gdx-ios.build/Debug-iphonesimulator/gdx-backend-ios.build/gdx-backend-ios-own-target-headers.hmap -I/Users/badlogic/workspace/libgdx/backends/gdx-backend-ios/gdx-ios/build/gdx-ios.build/Debug-iphonesimulator/gdx-backend-ios.build/gdx-backend-ios-all-target-headers.hmap -iquote /Users/badlogic/workspace/libgdx/backends/gdx-backend-ios/gdx-ios/build/gdx-ios.build/Debug-iphonesimulator/gdx-backend-ios.build/gdx-backend-ios-project-headers.hmap -I/Users/badlogic/workspace/libgdx/backends/gdx-backend-ios/gdx-ios/build/Debug-iphonesimulator/include -I/Users/badlogic/workspace/libgdx/backends/gdx-backend-ios/gdx-ios/../../../gdx/jni -I/System/Library/Frameworks/JavaVM.framework/Headers -I/Users/badlogic/workspace/libgdx/backends/gdx-backend-ios/gdx-ios/build/gdx-ios.build/Debug-iphonesimulator/gdx-backend-ios.build/DerivedSources/i386 -I/Users/badlogic/workspace/libgdx/backends/gdx-backend-ios/gdx-ios/build/gdx-ios.build/Debug-iphonesimulator/gdx-backend-ios.build/DerivedSources -F/Users/badlogic/workspace/libgdx/backends/gdx-backend-ios/gdx-ios/build/Debug-iphonesimulator -include /var/folders/bq/b068dpfd0yzdx5hcqj2rzjn40000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/gdx-backend-ios-Prefix-bepxnlmntghnszftfxkltppseeqy/gdx-backend-ios-Prefix.pch -c /Users/badlogic/workspace/libgdx/backends/gdx-backend-ios/gdx-ios/gdx-backend-ios/../../../../gdx/jni/Box2D/Collision/b2TimeOfImpact.cpp -o /Users/badlogic/workspace/libgdx/backends/gdx-backend-ios/gdx-ios/build/gdx-ios.build/Debug-iphonesimulator/gdx-backend-ios.build/Objects-normal/i386/b2TimeOfImpact.o36"3199E13E-9DC6-46D8-AB0B-00DD16C4BE7B-

CCompileC build/gdx-ios.build/Debug-iphonesimulator/gdx-backend-ios.build/Objects-normal/i386/b2Timer.o /Users/badlogic/workspace/libgdx/backends/gdx-backend-ios/gdx-ios/gdx-backend-ios/../../../../gdx/jni/Box2D/Common/b2Timer.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
s348240694.475650
e348240694.601236
r1
xCompileC
xbuild/gdx-ios.build/Debug-iphonesimulator/gdx-backend-ios.build/Objects-normal/i386/b2Timer.o
x/Users/badlogic/workspace/libgdx/backends/gdx-backend-ios/gdx-ios/gdx-backend-ios/../../../../gdx/jni/Box2D/Common/b2Timer.cpp
xnormal
xi386
xc++
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection134"Compile /Users/badlogic/workspace/libgdx/backends/gdx-backend-ios/gdx-ios/gdx-backend-ios/../../../../gdx/jni/Box2D/Common/b2Timer.cpp87537a36bbc1b441^96eb9936bbc1b441^---0#0#0#-19%DVTDocumentLocation2@142"file://localhost/Users/badlogic/workspace/libgdx/backends/gdx-backend-ios/gdx-ios/gdx-backend-ios/../../../../gdx/jni/Box2D/Common/b2Timer.cpp0000000000000000^3081"CompileC build/gdx-ios.build/Debug-iphonesimulator/gdx-backend-ios.build/Objects-normal/i386/b2Timer.o gdx-backend-ios/../../../../gdx/jni/Box2D/Common/b2Timer.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/badlogic/workspace/libgdx/backends/gdx-backend-ios/gdx-ios    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x c++ -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -Wno-trigraphs -fpascal-strings -O0 -Wmissing-prototypes -Wreturn-type -Wparentheses -Wswitch -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-shorten-64-to-32 -Wc++0x-extensions -DDEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -Wno-sign-conversion -D__IPHONE_OS_VERSION_MIN_REQUIRED=50000 -iquote /Users/badlogic/workspace/libgdx/backends/gdx-backend-ios/gdx-ios/build/gdx-ios.build/Debug-iphonesimulator/gdx-backend-ios.build/gdx-backend-ios-generated-files.hmap -I/Users/badlogic/workspace/libgdx/backends/gdx-backend-ios/gdx-ios/build/gdx-ios.build/Debug-iphonesimulator/gdx-backend-ios.build/gdx-backend-ios-own-target-headers.hmap -I/Users/badlogic/workspace/libgdx/backends/gdx-backend-ios/gdx-ios/build/gdx-ios.build/Debug-iphonesimulator/gdx-backend-ios.build/gdx-backend-ios-all-target-headers.hmap -iquote /Users/badlogic/workspace/libgdx/backends/gdx-backend-ios/gdx-ios/build/gdx-ios.build/Debug-iphonesimulator/gdx-backend-ios.build/gdx-backend-ios-project-headers.hmap -I/Users/badlogic/workspace/libgdx/backends/gdx-backend-ios/gdx-ios/build/Debug-iphonesimulator/include -I/Users/badlogic/workspace/libgdx/backends/gdx-backend-ios/gdx-ios/../../../gdx/jni -I/System/Library/Frameworks/JavaVM.framework/Headers -I/Users/badlogic/workspace/libgdx/backends/gdx-backend-ios/gdx-ios/build/gdx-ios.build/Debug-iphonesimulator/gdx-backend-ios.build/DerivedSources/i386 -I/Users/badlogic/workspace/libgdx/backends/gdx-backend-ios/gdx-ios/build/gdx-ios.build/Debug-iphonesimulator/gdx-backend-ios.build/DerivedSources -F/Users/badlogic/workspace/libgdx/backends/gdx-backend-ios/gdx-ios/build/Debug-iphonesimulator -include /var/folders/bq/b068dpfd0yzdx5hcqj2rzjn40000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/gdx-backend-ios-Prefix-derxmphvbplumhdqoeakhnhewzgu/gdx-backend-ios-Prefix.pch -MMD -MT dependencies -MF /Users/badlogic/workspace/libgdx/backends/gdx-backend-ios/gdx-ios/build/gdx-ios.build/Debug-iphonesimulator/gdx-backend-ios.build/Objects-normal/i386/b2Timer.d -c /Users/badlogic/workspace/libgdx/backends/gdx-backend-ios/gdx-ios/gdx-backend-ios/../../../../gdx/jni/Box2D/Common/b2Timer.cpp -o /Users/badlogic/workspace/libgdx/backends/gdx-backend-ios/gdx-ios/build/gdx-ios.build/Debug-iphonesimulator/gdx-backend-ios.build/Objects-normal/i386/b2Timer.o36"5FB89F90-879B-4CC2-AED0-BD8404D6B95C-

CCompileC build/gdx-ios.build/Debug-iphonesimulator/gdx-backend-ios.build/Objects-normal/i386/b2Timer.o /Users/badlogic/workspace/libgdx/backends/gdx-backend-ios/gdx-ios/gdx-backend-ios/../../../../gdx/jni/Box2D/Common/b2Timer.cpp normal i386 c++ com.apple.compilers.llvmgcc42
s348200151.112145
e348200151.330764
r1
xCompileC
xbuild/gdx-ios.build/Debug-iphonesimulator/gdx-backend-ios.build/Objects-normal/i386/b2Timer.o
x/Users/badlogic/workspace/libgdx/backends/gdx-backend-ios/gdx-ios/gdx-backend-ios/../../../../gdx/jni/Box2D/Common/b2Timer.cpp
xnormal
xi386
xc++
xcom.apple.compilers.llvmgcc42
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection134"Compile /Users/badlogic/workspace/libgdx/backends/gdx-backend-ios/gdx-ios/gdx-backend-ios/../../../../gdx/jni/Box2D/Common/b2Timer.cppdb341ed71cc1b441^1fba54d71cc1b441^---0#0#0#-19%DVTDocumentLocation2@142"file://localhost/Users/badlogic/workspace/libgdx/backends/gdx-backend-ios/gdx-ios/gdx-backend-ios/../../../../gdx/jni/Box2D/Common/b2Timer.cpp0000000000000000^2672"CompileC build/gdx-ios.build/Debug-iphonesimulator/gdx-backend-ios.build/Objects-normal/i386/b2Timer.o gdx-backend-ios/../../../../gdx/jni/Box2D/Common/b2Timer.cpp normal i386 c++ com.apple.compilers.llvmgcc42    cd /Users/badlogic/workspace/libgdx/backends/gdx-backend-ios/gdx-ios    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x c++ -arch i386 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -O0 -Wmissing-prototypes -Wreturn-type -Wunused-variable -DDEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -D__IPHONE_OS_VERSION_MIN_REQUIRED=50000 -iquote /Users/badlogic/workspace/libgdx/backends/gdx-backend-ios/gdx-ios/build/gdx-ios.build/Debug-iphonesimulator/gdx-backend-ios.build/gdx-backend-ios-generated-files.hmap -I/Users/badlogic/workspace/libgdx/backends/gdx-backend-ios/gdx-ios/build/gdx-ios.build/Debug-iphonesimulator/gdx-backend-ios.build/gdx-backend-ios-own-target-headers.hmap -I/Users/badlogic/workspace/libgdx/backends/gdx-backend-ios/gdx-ios/build/gdx-ios.build/Debug-iphonesimulator/gdx-backend-ios.build/gdx-backend-ios-all-target-headers.hmap -iquote /Users/badlogic/workspace/libgdx/backends/gdx-backend-ios/gdx-ios/build/gdx-ios.build/Debug-iphonesimulator/gdx-backend-ios.build/gdx-backend-ios-project-headers.hmap -I/Users/badlogic/workspace/libgdx/backends/gdx-backend-ios/gdx-ios/build/Debug-iphonesimulator/include -I/Users/badlogic/workspace/libgdx/backends/gdx-backend-ios/gdx-ios/../../../gdx/jni -I/System/Library/Frameworks/JavaVM.framework/Headers -I/Users/badlogic/workspace/libgdx/backends/gdx-backend-ios/gdx-ios/build/gdx-ios.build/Debug-iphonesimulator/gdx-backend-ios.build/DerivedSources/i386 -I/Users/badlogic/workspace/libgdx/backends/gdx-backend-ios/gdx-ios/build/gdx-ios.build/Debug-iphonesimulator/gdx-backend-ios.build/DerivedSources -F/Users/badlogic/workspace/libgdx/backends/gdx-backend-ios/gdx-ios/build/Debug-iphonesimulator -include /var/folders/bq/b068dpfd0yzdx5hcqj2rzjn40000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/gdx-backend-ios-Prefix-bepxnlmntghnszftfxkltppseeqy/gdx-backend-ios-Prefix.pch -c /Users/badlogic/workspace/libgdx/backends/gdx-backend-ios/gdx-ios/gdx-backend-ios/../../../../gdx/jni/Box2D/Common/b2Timer.cpp -o /Users/badlogic/workspace/libgdx/backends/gdx-backend-ios/gdx-ios/build/gdx-ios.build/Debug-iphonesimulator/gdx-backend-ios.build/Objects-normal/i386/b2Timer.o36"F2A6C691-0194-4E4A-A6C1-73144D265660-

CCompileC build/gdx-ios.build/Debug-iphonesimulator/gdx-backend-ios.build/Objects-normal/i386/b2WeldJoint.o /Users/badlogic/workspace/libgdx/backends/gdx-backend-ios/gdx-ios/gdx-backend-ios/../../../../gdx/jni/Box2D/Dynamics/Joints/b2WeldJoint.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
s348240695.911083
e348240696.259113
r1
xCompileC
xbuild/gdx-ios.build/Debug-iphonesimulator/gdx-backend-ios.build/Objects-normal/i386/b2WeldJoint.o
x/Users/badlogic/workspace/libgdx/backends/gdx-backend-ios/gdx-ios/gdx-backend-ios/../../../../gdx/jni/Box2D/Dynamics/Joints/b2WeldJoint.cpp
xnormal
xi386
xc++
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection147"Compile /Users/badlogic/workspace/libgdx/backends/gdx-backend-ios/gdx-ios/gdx-backend-ios/../../../../gdx/jni/Box2D/Dynamics/Joints/b2WeldJoint.cpp0263e937bbc1b441^11e1b738bbc1b441^---0#0#0#-19%DVTDocumentLocation2@155"file://localhost/Users/badlogic/workspace/libgdx/backends/gdx-backend-ios/gdx-ios/gdx-backend-ios/../../../../gdx/jni/Box2D/Dynamics/Joints/b2WeldJoint.cpp0000000000000000^3119"CompileC build/gdx-ios.build/Debug-iphonesimulator/gdx-backend-ios.build/Objects-normal/i386/b2WeldJoint.o gdx-backend-ios/../../../../gdx/jni/Box2D/Dynamics/Joints/b2WeldJoint.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/badlogic/workspace/libgdx/backends/gdx-backend-ios/gdx-ios    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x c++ -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -Wno-trigraphs -fpascal-strings -O0 -Wmissing-prototypes -Wreturn-type -Wparentheses -Wswitch -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-shorten-64-to-32 -Wc++0x-extensions -DDEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -Wno-sign-conversion -D__IPHONE_OS_VERSION_MIN_REQUIRED=50000 -iquote /Users/badlogic/workspace/libgdx/backends/gdx-backend-ios/gdx-ios/build/gdx-ios.build/Debug-iphonesimulator/gdx-backend-ios.build/gdx-backend-ios-generated-files.hmap -I/Users/badlogic/workspace/libgdx/backends/gdx-backend-ios/gdx-ios/build/gdx-ios.build/Debug-iphonesimulator/gdx-backend-ios.build/gdx-backend-ios-own-target-headers.hmap -I/Users/badlogic/workspace/libgdx/backends/gdx-backend-ios/gdx-ios/build/gdx-ios.build/Debug-iphonesimulator/gdx-backend-ios.build/gdx-backend-ios-all-target-headers.hmap -iquote /Users/badlogic/workspace/libgdx/backends/gdx-backend-ios/gdx-ios/build/gdx-ios.build/Debug-iphonesimulator/gdx-backend-ios.build/gdx-backend-ios-project-headers.hmap -I/Users/badlogic/workspace/libgdx/backends/gdx-backend-ios/gdx-ios/build/Debug-iphonesimulator/include -I/Users/badlogic/workspace/libgdx/backends/gdx-backend-ios/gdx-ios/../../../gdx/jni -I/System/Library/Frameworks/JavaVM.framework/Headers -I/Users/badlogic/workspace/libgdx/backends/gdx-backend-ios/gdx-ios/build/gdx-ios.build/Debug-iphonesimulator/gdx-backend-ios.build/DerivedSources/i386 -I/Users/badlogic/workspace/libgdx/backends/gdx-backend-ios/gdx-ios/build/gdx-ios.build/Debug-iphonesimulator/gdx-backend-ios.build/DerivedSources -F/Users/badlogic/workspace/libgdx/backends/gdx-backend-ios/gdx-ios/build/Debug-iphonesimulator -include /var/folders/bq/b068dpfd0yzdx5hcqj2rzjn40000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/gdx-backend-ios-Prefix-derxmphvbplumhdqoeakhnhewzgu/gdx-backend-ios-Prefix.pch -MMD -MT dependencies -MF /Users/badlogic/workspace/libgdx/backends/gdx-backend-ios/gdx-ios/build/gdx-ios.build/Debug-iphonesimulator/gdx-backend-ios.build/Objects-normal/i386/b2WeldJoint.d -c /Users/badlogic/workspace/libgdx/backends/gdx-backend-ios/gdx-ios/gdx-backend-ios/../../../../gdx/jni/Box2D/Dynamics/Joints/b2WeldJoint.cpp -o /Users/badlogic/workspace/libgdx/backends/gdx-backend-ios/gdx-ios/build/gdx-ios.build/Debug-iphonesimulator/gdx-backend-ios.build/Objects-normal/i386/b2WeldJoint.o36"3FFF6DB2-6183-48B9-9FA9-E3BAE0BCD14E-

CCompileC build/gdx-ios.build/Debug-iphonesimulator/gdx-backend-ios.build/Objects-normal/i386/b2WeldJoint.o /Users/badlogic/workspace/libgdx/backends/gdx-backend-ios/gdx-ios/gdx-backend-ios/../../../../gdx/jni/Box2D/Dynamics/Joints/b2WeldJoint.cpp normal i386 c++ com.apple.compilers.llvmgcc42
s348200153.985624
e348200154.609817
